"Date","Storage(acre-feet)"
2009-03-24,40516
2009-03-25,39193
2009-03-26,37890
2009-03-27,36891
2009-03-28,35521
2009-03-29,34380
2009-03-30,34038
2009-03-31,33697
2009-04-01,33088
2009-04-02,32585
2009-04-03,34517
2009-04-04,31556
2009-04-05,29641
2009-04-06,26920
2009-04-07,25681
2009-04-08,26222
2009-04-09,27442
2009-04-10,29577
2009-04-11,34827
2009-04-12,36502
2009-04-13,40812
2009-04-14,45189
2009-04-15,45580
2009-04-16,43299
2009-04-17,38901
2009-04-18,34243
2009-04-19,27720
2009-04-20,23088
2009-04-21,23774
2009-04-22,28688
2009-04-23,36927
2009-04-24,42425
2009-04-25,44956
2009-04-26,40590
2009-04-27,41073
2009-04-28,42463
2009-04-29,43490
2009-04-30,46129
2009-05-01,45580
2009-05-02,43797
2009-05-03,39485
2009-05-04,39120
2009-05-05,39925
2009-05-06,44066
2009-05-07,46602
2009-05-08,45619
2009-05-09,42160
2009-05-10,37069
2009-05-11,36150
2009-05-12,36256
2009-05-13,36714
2009-05-14,39668
2009-05-15,41297
2009-05-16,41185
2009-05-17,46129
2009-05-18,43989
2009-05-19,44452
2009-05-20,40664
2009-05-21,39631
2009-05-22,41446
2009-05-23,40146
2009-05-24,38575
2009-05-25,40479
2009-05-26,45541
2009-05-27,47791
2009-05-28,47512
2009-05-29,41596
2009-05-30,32251
2009-05-31,25621
2009-06-01,20066
2009-06-02,20039
2009-06-03,20951
2009-06-04,24646
2009-06-05,29385
2009-06-06,31064
2009-06-07,32418
2009-06-08,33190
2009-06-09,33833
2009-06-10,34004
2009-06-11,34552
2009-06-12,39741
2009-06-13,41446
2009-06-14,41897
2009-06-15,43759
2009-06-16,39302
2009-06-17,39229
2009-06-18,41334
2009-06-19,42842
2009-06-20,43070
2009-06-21,43759
2009-06-22,45893
2009-06-23,46800
2009-06-24,47472
2009-06-25,45424
2009-06-26,44375
2009-06-27,42274
2009-06-28,38792
2009-06-29,37818
2009-06-30,34793
2009-07-01,38901
2009-07-02,42842
2009-07-03,45932
2009-07-04,41634
2009-07-05,42010
2009-07-06,41334
2009-07-07,42614
2009-07-08,42804
2009-07-09,46247
2009-07-10,45151
2009-07-11,37033
2009-07-12,33697
2009-07-13,34277
2009-07-14,35835
2009-07-15,39266
2009-07-16,46050
2009-07-17,47076
2009-07-18,46326
2009-07-19,40664
2009-07-20,40368
2009-07-21,40220
2009-07-22,37962
2009-07-23,44568
2009-07-24,47393
2009-07-25,40924
2009-07-26,38865
2009-07-27,44801
2009-07-28,48270
2009-07-29,47314
2009-07-30,46602
2009-07-31,43567
2009-08-01,43032
2009-08-02,38394
2009-08-03,42463
2009-08-04,48310
2009-08-05,49599
2009-08-06,47791
2009-08-07,45854
2009-08-08,45424
2009-08-09,40220
2009-08-10,42842
2009-08-11,45384
2009-08-12,46918
2009-08-13,48912
2009-08-14,48350
2009-08-15,42614
2009-08-16,37140
2009-08-17,39521
2009-08-18,41260
2009-08-19,43223
2009-08-20,44298
2009-08-21,47433
2009-08-22,45502
2009-08-23,42425
2009-08-24,39852
2009-08-25,45306
2009-08-26,49114
2009-08-27,50453
2009-08-28,50821
2009-08-29,45658
2009-08-30,42956
2009-08-31,45541
2009-09-01,48150
2009-09-02,50168
2009-09-03,51685
2009-09-04,50576
2009-09-05,48110
2009-09-06,46365
2009-09-07,44182
2009-09-08,45541
2009-09-09,46484
2009-09-10,47950
2009-09-11,50249
2009-09-12,49477
2009-09-13,46326
2009-09-14,43529
2009-09-15,42652
2009-09-16,44028
2009-09-17,45384
2009-09-18,47512
2009-09-19,44917
2009-09-20,42311
2009-09-21,44336
2009-09-22,45736
2009-09-23,45384
2009-09-24,48791
2009-09-25,50821
2009-09-26,50903
2009-09-27,50821
2009-09-28,50698
2009-09-29,46918
2009-09-30,45893
2009-10-01,44723
2009-10-02,47195
2009-10-03,43337
2009-10-04,39193
2009-10-05,38142
2009-10-06,40850
2009-10-07,43490
2009-10-08,46247
2009-10-09,49923
2009-10-10,46602
2009-10-11,41934
2009-10-12,42198
2009-10-13,46562
2009-10-14,46760
2009-10-15,47155
2009-10-16,45345
2009-10-17,41521
2009-10-18,37389
2009-10-19,34724
2009-10-20,32920
2009-10-21,31064
2009-10-22,29449
2009-10-23,33291
2009-10-24,33223
2009-10-25,30607
2009-10-26,32052
2009-10-27,30283
2009-10-28,31031
2009-10-29,30219
2009-10-30,29099
2009-10-31,28437
2009-11-01,27349
2009-11-02,27042
2009-11-03,26071
2009-11-04,24383
2009-11-05,22946
2009-11-06,20951
2009-11-07,21060
2009-11-08,21882
2009-11-09,22049
2009-11-10,22383
2009-11-11,22299
2009-11-12,22579
2009-11-13,23145
2009-11-14,24034
2009-11-15,24880
2009-11-16,25681
2009-11-17,26101
2009-11-18,26161
2009-11-19,26828
2009-11-20,28124
2009-11-21,30122
2009-11-22,32285
2009-11-23,34106
2009-11-24,35556
2009-11-25,42010
2009-11-26,36750
2009-11-27,33867
2009-11-28,31655
2009-11-29,28031
2009-11-30,31556
2009-12-01,34414
2009-12-02,38466
2009-12-03,42160
2009-12-04,45815
2009-12-05,41148
2009-12-06,37175
2009-12-07,39778
2009-12-08,42728
2009-12-09,42047
2009-12-10,45151
2009-12-11,50453
2009-12-12,47592
2009-12-13,45112
2009-12-14,47791
2009-12-15,50453
2009-12-16,49761
2009-12-17,48310
2009-12-18,46405
2009-12-19,44259
2009-12-20,42425
2009-12-21,42311
2009-12-22,42349
2009-12-23,43261
2009-12-24,47116
2009-12-25,46286
2009-12-26,45306
2009-12-27,45345
2009-12-28,50208
2009-12-29,50208
2009-12-30,48350
2009-12-31,45776
2010-01-01,44259
2010-01-02,41634
2010-01-03,40220
2010-01-04,39999
2010-01-05,41897
2010-01-06,41297
2010-01-07,44491
2010-01-08,42236
2010-01-09,39120
2010-01-10,35800
2010-01-11,35277
2010-01-12,33799
2010-01-13,31985
2010-01-14,32151
2010-01-15,32019
2010-01-16,30187
2010-01-17,29004
2010-01-18,34517
2010-01-19,41521
2010-01-20,47711
2010-01-21,47830
2010-01-22,47910
2010-01-23,46878
2010-01-24,45541
2010-01-25,44413
2010-01-26,43337
2010-01-27,41822
2010-01-28,40627
2010-01-29,39229
2010-01-30,37782
2010-01-31,36326
2010-02-01,35975
2010-02-02,36361
2010-02-03,35382
2010-02-04,35486
2010-02-05,36785
2010-02-06,37033
2010-02-07,36856
2010-02-08,37568
2010-02-09,39485
2010-02-10,39888
2010-02-11,39888
2010-02-12,38503
2010-02-13,37460
2010-02-14,36891
2010-02-15,37747
2010-02-16,37818
2010-02-17,38178
2010-02-18,38720
2010-02-19,39558
2010-02-20,39521
2010-02-21,38358
2010-02-22,38142
2010-02-23,38358
2010-02-24,38720
2010-02-25,38647
2010-02-26,38070
2010-02-27,37460
2010-02-28,36643
2010-03-01,35835
2010-03-02,35835
2010-03-03,36010
2010-03-04,35835
2010-03-05,35835
2010-03-06,35521
2010-03-07,35243
2010-03-08,35975
2010-03-09,36538
2010-03-10,37425
2010-03-11,39193
2010-03-12,38756
2010-03-13,39156
2010-03-14,39521
2010-03-15,42123
2010-03-16,44028
2010-03-17,46562
2010-03-18,46918
2010-03-19,50821
2010-03-20,49964
2010-03-21,49073
2010-03-22,47671
2010-03-23,46681
2010-03-24,45228
2010-03-25,47990
2010-03-26,51726
2010-03-27,55160
2010-03-28,53599
2010-03-29,52389
2010-03-30,50698
2010-03-31,48912
2010-04-01,47155
2010-04-02,46365
2010-04-03,45854
2010-04-04,45815
2010-04-05,45541
2010-04-06,45112
2010-04-07,44956
2010-04-08,45228
2010-04-09,45034
2010-04-10,46168
2010-04-11,46878
2010-04-12,46918
2010-04-13,46523
2010-04-14,46247
2010-04-15,45893
2010-04-16,46760
2010-04-17,46405
2010-04-18,46090
2010-04-19,45854
2010-04-20,45776
2010-04-21,45580
2010-04-22,45502
2010-04-23,47116
2010-04-24,46760
2010-04-25,46405
2010-04-26,46365
2010-04-27,46011
2010-04-28,46642
2010-04-29,46168
2010-04-30,45854
2010-05-01,45502
2010-05-02,45112
2010-05-03,44259
2010-05-04,43108
2010-05-05,41446
2010-05-06,42047
2010-05-07,46642
2010-05-08,44220
2010-05-09,41897
2010-05-10,38684
2010-05-11,36045
2010-05-12,37998
2010-05-13,40294
2010-05-14,43836
2010-05-15,43452
2010-05-16,38250
2010-05-17,39193
2010-05-18,36150
2010-05-19,38106
2010-05-20,40812
2010-05-21,42842
2010-05-22,42198
2010-05-23,38684
2010-05-24,36714
2010-05-25,37104
2010-05-26,37926
2010-05-27,39229
2010-05-28,40516
2010-05-29,41521
2010-05-30,42123
2010-05-31,43337
2010-06-01,43490
2010-06-02,44840
2010-06-03,45073
2010-06-04,44840
2010-06-05,43759
2010-06-06,41596
2010-06-07,39962
2010-06-08,38974
2010-06-09,38539
2010-06-10,35243
2010-06-11,35975
2010-06-12,36326
2010-06-13,36150
2010-06-14,35975
2010-06-15,35870
2010-06-16,36115
2010-06-17,35486
2010-06-18,35451
2010-06-19,35730
2010-06-20,34896
2010-06-21,37389
2010-06-22,39485
2010-06-23,42425
2010-06-24,43989
2010-06-25,45697
2010-06-26,46760
2010-06-27,45658
2010-06-28,45034
2010-06-29,43261
2010-06-30,41148
2010-07-01,39888
2010-07-02,39448
2010-07-03,38974
2010-07-04,39485
2010-07-05,38070
2010-07-06,36538
2010-07-07,37568
2010-07-08,37818
2010-07-09,38358
2010-07-10,40479
2010-07-11,42311
2010-07-12,43874
2010-07-13,45580
2010-07-14,44066
2010-07-15,42766
2010-07-16,41559
2010-07-17,39448
2010-07-18,39339
2010-07-19,39156
2010-07-20,38974
2010-07-21,39925
2010-07-22,40961
2010-07-23,40998
2010-07-24,39778
2010-07-25,39888
2010-07-26,40516
2010-07-27,41297
2010-07-28,42010
2010-07-29,42425
2010-07-30,43337
2010-07-31,43951
2010-08-01,44917
2010-08-02,45697
2010-08-03,46760
2010-08-04,44066
2010-08-05,45034
2010-08-06,46168
2010-08-07,47592
2010-08-08,49073
2010-08-09,50617
2010-08-10,48711
2010-08-11,47552
2010-08-12,46129
2010-08-13,44066
2010-08-14,42123
2010-08-15,39999
2010-08-16,38575
2010-08-17,37211
2010-08-18,36714
2010-08-19,33426
2010-08-20,34004
2010-08-21,34140
2010-08-22,35208
2010-08-23,36538
2010-08-24,37962
2010-08-25,39741
2010-08-26,40887
2010-08-27,41784
2010-08-28,41148
2010-08-29,41484
2010-08-30,42236
2010-08-31,42690
2010-09-01,44723
2010-09-02,46878
2010-09-03,48751
2010-09-04,46918
2010-09-05,45345
2010-09-06,43759
2010-09-07,42766
2010-09-08,45034
2010-09-09,45815
2010-09-10,46168
2010-09-11,47234
2010-09-12,47433
2010-09-13,47950
2010-09-14,48791
2010-09-15,49639
2010-09-16,47037
2010-09-17,46090
2010-09-18,44298
2010-09-19,41746
2010-09-20,39888
2010-09-21,37818
2010-09-22,35695
2010-09-23,37496
2010-09-24,41073
2010-09-25,43299
2010-09-26,42463
2010-09-27,45267
2010-09-28,48150
2010-09-29,50208
2010-09-30,49842
2010-10-01,48070
2010-10-02,47393
2010-10-03,44646
2010-10-04,41859
2010-10-05,37603
2010-10-06,34175
2010-10-07,31129
2010-10-08,32251
2010-10-09,31358
2010-10-10,31162
2010-10-11,32218
2010-10-12,32987
2010-10-13,34966
2010-10-14,38611
2010-10-15,45228
2010-10-16,48550
2010-10-17,46760
2010-10-18,46326
2010-10-19,45932
2010-10-20,47195
2010-10-21,47234
2010-10-22,46090
2010-10-23,46839
2010-10-24,44684
2010-10-25,44529
2010-10-26,43414
2010-10-27,42123
2010-10-28,41484
2010-10-29,41073
2010-10-30,39448
2010-10-31,39011
2010-11-01,39047
2010-11-02,38214
2010-11-03,37460
2010-11-04,35173
2010-11-05,34243
2010-11-06,33799
2010-11-07,32518
2010-11-08,30672
2010-11-09,29545
2010-11-10,31031
2010-11-11,32285
2010-11-12,34517
2010-11-13,35382
2010-11-14,36045
2010-11-15,37782
2010-11-16,38611
2010-11-17,33867
2010-11-18,28814
2010-11-19,27534
2010-11-20,31194
2010-11-21,33867
2010-11-22,36679
2010-11-23,39925
2010-11-24,43720
2010-11-25,46642
2010-11-26,47512
2010-11-27,48751
2010-11-28,49558
2010-11-29,50739
2010-11-30,51726
2010-12-01,52389
2010-12-02,49802
2010-12-03,50453
2010-12-04,50739
2010-12-05,51232
2010-12-06,52098
2010-12-07,53180
2010-12-08,53599
2010-12-09,53599
2010-12-10,52805
2010-12-11,50576
2010-12-12,46642
2010-12-13,45736
2010-12-14,44878
2010-12-15,46523
2010-12-16,48550
2010-12-17,51149
2010-12-18,51561
2010-12-19,52181
2010-12-20,54821
2010-12-21,54441
2010-12-22,53893
2010-12-23,52389
2010-12-24,49518
2010-12-25,48510
2010-12-26,46957
2010-12-27,44568
2010-12-28,43261
2010-12-29,42766
2010-12-30,42766
2010-12-31,42501
2011-01-01,41110
2011-01-02,39631
2011-01-03,38142
2011-01-04,40479
2011-01-05,40479
2011-01-06,42842
2011-01-07,44491
2011-01-08,44723
2011-01-09,44762
2011-01-10,45073
2011-01-11,46405
2011-01-12,45658
2011-01-13,45541
2011-01-14,44182
2011-01-15,42804
2011-01-16,41859
2011-01-17,40961
2011-01-18,40998
2011-01-19,41446
2011-01-20,42047
2011-01-21,41746
2011-01-22,40627
2011-01-23,40146
2011-01-24,41521
2011-01-25,42880
2011-01-26,45151
2011-01-27,46168
2011-01-28,46839
2011-01-29,47592
2011-01-30,46997
2011-01-31,47234
2011-02-01,47234
2011-02-02,47711
2011-02-03,48190
2011-02-04,48832
2011-02-05,49396
2011-02-06,49194
2011-02-07,49437
2011-02-08,50086
2011-02-09,50698
2011-02-10,51067
2011-02-11,51479
2011-02-12,50290
2011-02-13,49680
2011-02-14,49033
2011-02-15,47990
2011-02-16,47791
2011-02-17,47950
2011-02-18,47393
2011-02-19,46997
2011-02-20,46168
2011-02-21,45384
2011-02-22,45463
2011-02-23,44143
2011-02-24,45228
2011-02-25,46997
2011-02-26,46405
2011-02-27,44259
2011-02-28,43912
2011-03-01,44066
2011-03-02,44066
2011-03-03,43989
2011-03-04,43989
2011-03-05,43989
2011-03-06,43989
2011-03-07,44684
2011-03-08,44105
2011-03-09,44452
2011-03-10,44607
2011-03-11,44413
2011-03-12,43644
2011-03-13,42880
2011-03-14,40961
2011-03-15,41822
2011-03-16,40294
2011-03-17,38322
2011-03-18,37140
2011-03-19,36010
2011-03-20,36467
2011-03-21,35660
2011-03-22,35139
2011-03-23,34966
2011-03-24,34966
2011-03-25,34793
2011-03-26,36396
2011-03-27,36608
2011-03-28,37818
2011-03-29,37282
2011-03-30,37532
2011-03-31,38070
2011-04-01,37603
2011-04-02,33088
2011-04-03,29577
2011-04-04,29226
2011-04-05,29385
2011-04-06,30058
2011-04-07,30868
2011-04-08,35312
2011-04-09,44646
2011-04-10,47910
2011-04-11,51232
2011-04-12,51026
2011-04-13,48912
2011-04-14,44105
2011-04-15,43337
2011-04-16,42994
2011-04-17,42728
2011-04-18,42576
2011-04-19,45228
2011-04-20,47274
2011-04-21,46405
2011-04-22,46208
2011-04-23,46800
2011-04-24,46800
2011-04-25,45932
2011-04-26,45189
2011-04-27,44568
2011-04-28,44568
2011-04-29,45424
2011-04-30,46286
2011-05-01,45697
2011-05-02,45502
2011-05-03,44723
2011-05-04,44182
2011-05-05,45189
2011-05-06,45580
2011-05-07,45424
2011-05-08,44259
2011-05-09,43261
2011-05-10,42690
2011-05-11,43108
2011-05-12,44684
2011-05-13,44917
2011-05-14,44298
2011-05-15,44298
2011-05-16,45502
2011-05-17,45893
2011-05-18,46168
2011-05-19,45463
2011-05-20,45893
2011-05-21,46168
2011-05-22,45697
2011-05-23,45502
2011-05-24,46484
2011-05-25,43567
2011-05-26,39375
2011-05-27,37890
2011-05-28,37568
2011-05-29,39705
2011-05-30,41746
2011-05-31,44028
2011-06-01,45384
2011-06-02,45580
2011-06-03,45854
2011-06-04,45854
2011-06-05,45463
2011-06-06,45345
2011-06-07,44568
2011-06-08,43797
2011-06-09,43223
2011-06-10,43759
2011-06-11,44336
2011-06-12,44723
2011-06-13,44762
2011-06-14,45073
2011-06-15,44995
2011-06-16,45972
2011-06-17,44336
2011-06-18,42918
2011-06-19,42728
2011-06-20,43185
2011-06-21,46681
2011-06-22,48550
2011-06-23,48110
2011-06-24,44413
2011-06-25,38034
2011-06-26,34140
2011-06-27,31754
2011-06-28,32451
2011-06-29,35486
2011-06-30,43261
2011-07-01,45972
2011-07-02,46957
2011-07-03,47512
2011-07-04,47751
2011-07-05,46286
2011-07-06,45228
2011-07-07,46444
2011-07-08,47830
2011-07-09,42463
2011-07-10,41185
2011-07-11,44762
2011-07-12,47552
2011-07-13,46957
2011-07-14,47393
2011-07-15,46286
2011-07-16,46208
2011-07-17,46050
2011-07-18,46168
2011-07-19,45854
2011-07-20,45736
2011-07-21,46286
2011-07-22,46326
2011-07-23,46208
2011-07-24,45267
2011-07-25,39705
2011-07-26,39999
2011-07-27,41859
2011-07-28,42652
2011-07-29,44259
2011-07-30,45697
2011-07-31,46878
2011-08-01,48030
2011-08-02,49073
2011-08-03,48711
2011-08-04,47950
2011-08-05,47353
2011-08-06,47353
2011-08-07,47116
2011-08-08,46760
2011-08-09,46523
2011-08-10,46405
2011-08-11,46405
2011-08-12,45815
2011-08-13,44607
2011-08-14,43836
2011-08-15,43032
2011-08-16,42463
2011-08-17,41559
2011-08-18,42501
2011-08-19,42501
2011-08-20,43070
2011-08-21,44066
2011-08-22,44995
2011-08-23,47314
2011-08-24,48190
2011-08-25,46957
2011-08-26,46129
2011-08-27,45580
2011-08-28,45306
2011-08-29,43567
2011-08-30,43529
2011-08-31,40664
2011-09-01,39011
2011-09-02,40072
2011-09-03,41559
2011-09-04,44143
2011-09-05,46011
2011-09-06,48952
2011-09-07,51355
2011-09-08,52846
2011-09-09,50168
2011-09-10,47870
2011-09-11,45619
2011-09-12,46011
2011-09-13,45112
2011-09-14,46208
2011-09-15,48751
2011-09-16,52638
2011-09-17,50453
2011-09-18,47592
2011-09-19,49114
2011-09-20,49761
2011-09-21,49680
2011-09-22,49720
2011-09-23,48751
2011-09-24,42690
2011-09-25,35765
2011-09-26,34243
2011-09-27,32418
2011-09-28,31589
2011-09-29,31688
2011-09-30,32085
2011-10-01,31556
2011-10-02,31754
2011-10-03,31556
2011-10-04,33122
2011-10-05,34690
2011-10-06,36010
2011-10-07,35243
2011-10-08,36045
2011-10-09,31622
2011-10-10,32019
2011-10-11,33528
2011-10-12,35625
2011-10-13,36361
2011-10-14,37818
2011-10-15,44646
2011-10-16,44684
2011-10-17,44917
2011-10-18,44995
2011-10-19,45151
2011-10-20,45658
2011-10-21,45776
2011-10-22,46247
2011-10-23,46523
2011-10-24,46918
2011-10-25,46760
2011-10-26,46721
2011-10-27,46444
2011-10-28,46523
2011-10-29,46168
2011-10-30,45815
2011-10-31,45619
2011-11-01,44375
2011-11-02,43529
2011-11-03,42160
2011-11-04,40479
2011-11-05,38142
2011-11-06,36679
2011-11-07,36150
2011-11-08,37675
2011-11-09,36998
2011-11-10,37890
2011-11-11,38829
2011-11-12,39595
2011-11-13,41185
2011-11-14,42236
2011-11-15,43070
2011-11-16,44375
2011-11-17,46011
2011-11-18,47592
2011-11-19,46090
2011-11-20,44298
2011-11-21,43797
2011-11-22,43797
2011-11-23,43797
2011-11-24,42160
2011-11-25,40442
2011-11-26,38792
2011-11-27,37211
2011-11-28,37460
2011-11-29,37782
2011-11-30,37747
2011-12-01,39668
2011-12-02,39631
2011-12-03,37926
2011-12-04,32819
2011-12-05,33055
2011-12-06,32351
2011-12-07,30575
2011-12-08,32185
2011-12-09,33731
2011-12-10,33596
2011-12-11,33936
2011-12-12,35243
2011-12-13,35765
2011-12-14,36679
2011-12-15,37747
2011-12-16,39083
2011-12-17,39705
