"Date","Storage(acre-feet)"
2011-12-18,41185
2011-12-19,42463
2011-12-20,43605
2011-12-21,44607
2011-12-22,45893
2011-12-23,44723
2011-12-24,43951
2011-12-25,43720
2011-12-26,43414
2011-12-27,43337
2011-12-28,43452
2011-12-29,45854
2011-12-30,44336
2011-12-31,44956
2012-01-01,45815
2012-01-02,46484
2012-01-03,46642
2012-01-04,46444
2012-01-05,46011
2012-01-06,45580
2012-01-07,44840
2012-01-08,44452
2012-01-09,44028
2012-01-10,43299
2012-01-11,42463
2012-01-12,41709
2012-01-13,40924
2012-01-14,39999
2012-01-15,41709
2012-01-16,40516
2012-01-17,42652
2012-01-18,45893
2012-01-19,49477
2012-01-20,52181
2012-01-21,50944
2012-01-22,50453
2012-01-23,50371
2012-01-24,49802
2012-01-25,48993
2012-01-26,47314
2012-01-27,46405
2012-01-28,44762
2012-01-29,43299
2012-01-30,42123
2012-01-31,41073
2012-02-01,39888
2012-02-02,38865
2012-02-03,38214
2012-02-04,36045
2012-02-05,35312
2012-02-06,33867
2012-02-07,32618
2012-02-08,31919
2012-02-09,30251
2012-02-10,31655
2012-02-11,32585
2012-02-12,30802
2012-02-13,29099
2012-02-14,27288
2012-02-15,24646
2012-02-16,23116
2012-02-17,21579
2012-02-18,20439
2012-02-19,19932
2012-02-20,19853
2012-02-21,17531
2012-02-22,18520
2012-02-23,19747
2012-02-24,21442
2012-02-25,22890
2012-02-26,24092
2012-02-27,25294
2012-02-28,27658
2012-02-29,29131
2012-03-01,31162
2012-03-02,33088
2012-03-03,35173
2012-03-04,36115
2012-03-05,38034
2012-03-06,37353
2012-03-07,37675
2012-03-08,36998
2012-03-09,37353
2012-03-10,37926
2012-03-11,37962
2012-03-12,37747
2012-03-13,38070
2012-03-14,41409
2012-03-15,44259
2012-03-16,46484
2012-03-17,44684
2012-03-18,43720
2012-03-19,42349
2012-03-20,42501
2012-03-21,41671
2012-03-22,41822
2012-03-23,41260
2012-03-24,41110
2012-03-25,40627
2012-03-26,45112
2012-03-27,45619
2012-03-28,45932
2012-03-29,45697
2012-03-30,45854
2012-03-31,45815
2012-04-01,45384
2012-04-02,45384
2012-04-03,45034
2012-04-04,44220
2012-04-05,44684
2012-04-06,44956
2012-04-07,43567
2012-04-08,41934
2012-04-09,41260
2012-04-10,41521
2012-04-11,43108
2012-04-12,42690
2012-04-13,46878
2012-04-14,46523
2012-04-15,45228
2012-04-16,46208
2012-04-17,46129
2012-04-18,45034
2012-04-19,44646
2012-04-20,44956
2012-04-21,45151
2012-04-22,44452
2012-04-23,45932
2012-04-24,44220
2012-04-25,44917
2012-04-26,44801
2012-04-27,45112
2012-04-28,43644
2012-04-29,42804
2012-04-30,42538
2012-05-01,42501
2012-05-02,42956
2012-05-03,44298
2012-05-04,45073
2012-05-05,44452
2012-05-06,41897
2012-05-07,42010
2012-05-08,40146
2012-05-09,40738
2012-05-10,42349
2012-05-11,45384
2012-05-12,43989
2012-05-13,42690
2012-05-14,40850
2012-05-15,39558
2012-05-16,37998
2012-05-17,42123
2012-05-18,45541
2012-05-19,44956
2012-05-20,44529
2012-05-21,44105
2012-05-22,42349
2012-05-23,40924
2012-05-24,38214
2012-05-25,36291
2012-05-26,34449
2012-05-27,33021
2012-05-28,32218
2012-05-29,31688
2012-05-30,31227
2012-05-31,30770
2012-06-01,30478
2012-06-02,30380
2012-06-03,29993
2012-06-04,30478
2012-06-05,34517
2012-06-06,38142
2012-06-07,42010
2012-06-08,45541
2012-06-09,43720
2012-06-10,41036
2012-06-11,37282
2012-06-12,30998
2012-06-13,25087
2012-06-14,22608
2012-06-15,25502
2012-06-16,28187
2012-06-17,31721
2012-06-18,32853
2012-06-19,29929
2012-06-20,30154
2012-06-21,30575
2012-06-22,32853
2012-06-23,34038
2012-06-24,37496
2012-06-25,39778
2012-06-26,39631
2012-06-27,39047
2012-06-28,36998
2012-06-29,36502
2012-06-30,35556
2012-07-01,25116
2012-07-02,23287
2012-07-03,27319
2012-07-04,31556
2012-07-05,35940
2012-07-06,40036
2012-07-07,44995
2012-07-08,49235
2012-07-09,48470
2012-07-10,46365
2012-07-11,46484
2012-07-12,46326
2012-07-13,46365
2012-07-14,46405
2012-07-15,46286
2012-07-16,46326
2012-07-17,46208
2012-07-18,46286
2012-07-19,46484
2012-07-20,46090
2012-07-21,45776
2012-07-22,45736
2012-07-23,46405
2012-07-24,46562
2012-07-25,45619
2012-07-26,45541
2012-07-27,45541
2012-07-28,45267
2012-07-29,44995
2012-07-30,44182
2012-07-31,43108
2012-08-01,43567
2012-08-02,44182
2012-08-03,44995
2012-08-04,45893
2012-08-05,45619
2012-08-06,45619
2012-08-07,46602
2012-08-08,44723
2012-08-09,44995
2012-08-10,45854
2012-08-11,45345
2012-08-12,45736
2012-08-13,46326
2012-08-14,45893
2012-08-15,46208
2012-08-16,46365
2012-08-17,46642
2012-08-18,43874
2012-08-19,42994
2012-08-20,39999
2012-08-21,38250
2012-08-22,36856
2012-08-23,37926
2012-08-24,39595
2012-08-25,41559
2012-08-26,42538
2012-08-27,44182
2012-08-28,46444
2012-08-29,48230
2012-08-30,48070
2012-08-31,47631
2012-09-01,47195
2012-09-02,46681
2012-09-03,46405
2012-09-04,46208
2012-09-05,46365
2012-09-06,47037
2012-09-07,47631
2012-09-08,47990
2012-09-09,48230
2012-09-10,48631
2012-09-11,49315
2012-09-12,49964
2012-09-13,51108
2012-09-14,52389
2012-09-15,53725
2012-09-16,54863
2012-09-17,53557
2012-09-18,52930
2012-09-19,52347
2012-09-20,51891
2012-09-21,50985
2012-09-22,50453
2012-09-23,49923
2012-09-24,49356
2012-09-25,48872
2012-09-26,48310
2012-09-27,47512
2012-09-28,46800
2012-09-29,46247
2012-09-30,45736
2012-10-01,44375
2012-10-02,47116
2012-10-03,47314
2012-10-04,46523
2012-10-05,46050
2012-10-06,45502
2012-10-07,44646
2012-10-08,43644
2012-10-09,43147
2012-10-10,42766
2012-10-11,42918
2012-10-12,44298
2012-10-13,45073
2012-10-14,45815
2012-10-15,47274
2012-10-16,46642
2012-10-17,46918
2012-10-18,47274
2012-10-19,48230
2012-10-20,48711
2012-10-21,49033
2012-10-22,49802
2012-10-23,48430
2012-10-24,47870
2012-10-25,44762
2012-10-26,44105
2012-10-27,43797
2012-10-28,41709
2012-10-29,41036
2012-10-30,40998
2012-10-31,41559
2012-11-01,41709
2012-11-02,41297
2012-11-03,40924
2012-11-04,39156
2012-11-05,39120
2012-11-06,38756
2012-11-07,38178
2012-11-08,37890
2012-11-09,37211
2012-11-10,37389
2012-11-11,35382
2012-11-12,34827
2012-11-13,34414
2012-11-14,34346
2012-11-15,33936
2012-11-16,33629
2012-11-17,33494
2012-11-18,32652
2012-11-19,33291
2012-11-20,32251
2012-11-21,31787
2012-11-22,25741
2012-11-23,21717
2012-11-24,21497
2012-11-25,25413
2012-11-26,28751
2012-11-27,32585
2012-11-28,37603
2012-11-29,39193
2012-11-30,36679
2012-12-01,35139
2012-12-02,32954
2012-12-03,33088
2012-12-04,37425
2012-12-05,39741
2012-12-06,40701
2012-12-07,38720
2012-12-08,36502
2012-12-09,34380
2012-12-10,35940
2012-12-11,34966
2012-12-12,33426
2012-12-13,32085
2012-12-14,30737
2012-12-15,29481
2012-12-16,29929
2012-12-17,29353
2012-12-18,29545
2012-12-19,30154
2012-12-20,30933
2012-12-21,34931
2012-12-22,33088
2012-12-23,32251
2012-12-24,32987
2012-12-25,34793
2012-12-26,36750
2012-12-27,38034
2012-12-28,39266
2012-12-29,36927
2012-12-30,34793
2012-12-31,36256
2013-01-01,37175
2013-01-02,38214
2013-01-03,38358
2013-01-04,39339
2013-01-05,36998
2013-01-06,34896
2013-01-07,36856
2013-01-08,38286
2013-01-09,39229
2013-01-10,40183
2013-01-11,40701
2013-01-12,38214
2013-01-13,35765
2013-01-14,35035
2013-01-15,35312
2013-01-16,34793
2013-01-17,35139
2013-01-18,35451
2013-01-19,34827
2013-01-20,34175
2013-01-21,34414
2013-01-22,34380
2013-01-23,35208
2013-01-24,35486
2013-01-25,36080
2013-01-26,36045
2013-01-27,36045
2013-01-28,35975
2013-01-29,37140
2013-01-30,37211
2013-01-31,37140
2013-02-01,37069
2013-02-02,37069
2013-02-03,36998
2013-02-04,36962
2013-02-05,36891
2013-02-06,37033
2013-02-07,36891
2013-02-08,36962
2013-02-09,36785
2013-02-10,36643
2013-02-11,36150
2013-02-12,35173
2013-02-13,34175
2013-02-14,33122
2013-02-15,32251
2013-02-16,31293
2013-02-17,30283
2013-02-18,29513
2013-02-19,28437
2013-02-20,27504
2013-02-21,26555
2013-02-22,25502
2013-02-23,24558
2013-02-24,23630
2013-02-25,23003
2013-02-26,22946
2013-02-27,22946
2013-02-28,22946
2013-03-01,22946
2013-03-02,22946
2013-03-03,23003
2013-03-04,24529
2013-03-05,27226
2013-03-06,28218
2013-03-07,31721
2013-03-08,32786
2013-03-09,36467
2013-03-10,37711
2013-03-11,36643
2013-03-12,35870
2013-03-13,36115
2013-03-14,37425
2013-03-15,38720
2013-03-16,38611
2013-03-17,35730
2013-03-18,37104
2013-03-19,40664
2013-03-20,41972
2013-03-21,43223
2013-03-22,44529
2013-03-23,43070
2013-03-24,41446
2013-03-25,43070
2013-03-26,43912
2013-03-27,44878
2013-03-28,43951
2013-03-29,44529
2013-03-30,43720
2013-03-31,40998
2013-04-01,39412
2013-04-02,38829
2013-04-03,38250
2013-04-04,38829
2013-04-05,39962
2013-04-06,38250
2013-04-07,36396
2013-04-08,37247
2013-04-09,38611
2013-04-10,38503
2013-04-11,36891
2013-04-12,35765
2013-04-13,33936
2013-04-14,32151
2013-04-15,31490
2013-04-16,31424
2013-04-17,31886
2013-04-18,32451
2013-04-19,33902
2013-04-20,32318
2013-04-21,29993
2013-04-22,31424
2013-04-23,31064
2013-04-24,32085
2013-04-25,34209
2013-04-26,34175
2013-04-27,37033
2013-04-28,39193
2013-04-29,41222
2013-04-30,42463
2013-05-01,42576
2013-05-02,41746
2013-05-03,39521
2013-05-04,36927
2013-05-05,34517
2013-05-06,31293
2013-05-07,27380
2013-05-08,26767
2013-05-09,28594
2013-05-10,29641
2013-05-11,31293
2013-05-12,32853
2013-05-13,33970
2013-05-14,33731
2013-05-15,33494
2013-05-16,33494
2013-05-17,33358
2013-05-18,33460
2013-05-19,33833
2013-05-20,34312
2013-05-21,32085
2013-05-22,32719
2013-05-23,33156
2013-05-24,33596
2013-05-25,35000
2013-05-26,41110
2013-05-27,45267
2013-05-28,45463
2013-05-29,44723
2013-05-30,44259
2013-05-31,43759
2013-06-01,46760
2013-06-02,49923
2013-06-03,53515
2013-06-04,52930
2013-06-05,49680
2013-06-06,47353
2013-06-07,46800
2013-06-08,44684
2013-06-09,41671
2013-06-10,39999
2013-06-11,39156
2013-06-12,37460
2013-06-13,35556
2013-06-14,34414
2013-06-15,33528
2013-06-16,32551
2013-06-17,31162
2013-06-18,28280
2013-06-19,25413
2013-06-20,22946
2013-06-21,21744
2013-06-22,24763
2013-06-23,28941
2013-06-24,33088
2013-06-25,35730
2013-06-26,36714
2013-06-27,37818
2013-06-28,39339
2013-06-29,41372
2013-06-30,43490
2013-07-01,44801
2013-07-02,47631
2013-07-03,47870
2013-07-04,47671
2013-07-05,47631
2013-07-06,47037
2013-07-07,45815
2013-07-08,44568
2013-07-09,44028
2013-07-10,43989
2013-07-11,44375
2013-07-12,46405
2013-07-13,48550
2013-07-14,50168
2013-07-15,45658
2013-07-16,41446
2013-07-17,37211
2013-07-18,32351
2013-07-19,34106
2013-07-20,35975
2013-07-21,37998
2013-07-22,34140
2013-07-23,34586
2013-07-24,36820
2013-07-25,39448
2013-07-26,42463
2013-07-27,45580
2013-07-28,48310
2013-07-29,49558
2013-07-30,48390
2013-07-31,48350
2013-08-01,48390
2013-08-02,49720
2013-08-03,48470
2013-08-04,44568
2013-08-05,45736
2013-08-06,47234
2013-08-07,47870
2013-08-08,47116
2013-08-09,46997
2013-08-10,43912
2013-08-11,42956
2013-08-12,42994
2013-08-13,43376
2013-08-14,43797
2013-08-15,44220
2013-08-16,44684
2013-08-17,45306
2013-08-18,46011
2013-08-19,46957
2013-08-20,48110
2013-08-21,49315
2013-08-22,50698
2013-08-23,51396
2013-08-24,50331
2013-08-25,48631
2013-08-26,48350
2013-08-27,49437
2013-08-28,50371
2013-08-29,50944
2013-08-30,51726
2013-08-31,47353
2013-09-01,42880
2013-09-02,38938
2013-09-03,38720
2013-09-04,41634
2013-09-05,45541
2013-09-06,49033
2013-09-07,50371
2013-09-08,51726
2013-09-09,46326
2013-09-10,45815
2013-09-11,45463
2013-09-12,43032
2013-09-13,40294
2013-09-14,38286
2013-09-15,36256
2013-09-16,36785
2013-09-17,37033
2013-09-18,39485
2013-09-19,41409
2013-09-20,42690
2013-09-21,44066
2013-09-22,45189
2013-09-23,46484
2013-09-24,47791
2013-09-25,49073
2013-09-26,48350
2013-09-27,48150
2013-09-28,47353
2013-09-29,46168
2013-09-30,46090
2013-10-01,45463
2013-10-02,46011
2013-10-03,46484
2013-10-04,46247
2013-10-05,46129
2013-10-06,46011
2013-10-07,45619
2013-10-08,45151
2013-10-09,45151
2013-10-10,43874
2013-10-11,42198
2013-10-12,40850
2013-10-13,39193
2013-10-14,36856
2013-10-15,33833
2013-10-16,32451
2013-10-17,29385
2013-10-18,30900
2013-10-19,32920
2013-10-20,35590
2013-10-21,37568
2013-10-22,39302
2013-10-23,41260
2013-10-24,43223
2013-10-25,45228
2013-10-26,47353
2013-10-27,49396
2013-10-28,51933
2013-10-29,46721
2013-10-30,45541
2013-10-31,46523
2013-11-01,46681
2013-11-02,45658
2013-11-03,44840
2013-11-04,44375
2013-11-05,42236
2013-11-06,40664
2013-11-07,41260
2013-11-08,42160
2013-11-09,48832
2013-11-10,52098
2013-11-11,51314
2013-11-12,50617
2013-11-13,49802
2013-11-14,48993
2013-11-15,48550
2013-11-16,48912
2013-11-17,49518
2013-11-18,49518
2013-11-19,52016
2013-11-20,52846
2013-11-21,48270
2013-11-22,43989
2013-11-23,39925
2013-11-24,35800
2013-11-25,33765
2013-11-26,35208
2013-11-27,36679
2013-11-28,38214
2013-11-29,39852
2013-11-30,41484
2013-12-01,43108
2013-12-02,44995
2013-12-03,45736
2013-12-04,47472
2013-12-05,45697
2013-12-06,42236
2013-12-07,38575
2013-12-08,34931
2013-12-09,36291
2013-12-10,38322
2013-12-11,39741
2013-12-12,41671
2013-12-13,44375
2013-12-14,46326
2013-12-15,48310
2013-12-16,50331
2013-12-17,51974
2013-12-18,48590
2013-12-19,44917
2013-12-20,41596
2013-12-21,38250
2013-12-22,34966
2013-12-23,34004
2013-12-24,36185
2013-12-25,37890
2013-12-26,39521
2013-12-27,41073
2013-12-28,42576
2013-12-29,44105
2013-12-30,45972
2013-12-31,48470
2014-01-01,51314
2014-01-02,53725
2014-01-03,51026
2014-01-04,47990
2014-01-05,45306
2014-01-06,42501
2014-01-07,39668
2014-01-08,36785
2014-01-09,33765
2014-01-10,30737
2014-01-11,27720
2014-01-12,24616
2014-01-13,25711
2014-01-14,28751
2014-01-15,32786
2014-01-16,37069
2014-01-17,41446
2014-01-18,46011
2014-01-19,45893
2014-01-20,45776
2014-01-21,45658
2014-01-22,45619
2014-01-23,45463
2014-01-24,45424
2014-01-25,45424
2014-01-26,45345
2014-01-27,45306
2014-01-28,45267
2014-01-29,45306
2014-01-30,49073
2014-01-31,54991
2014-02-01,54991
2014-02-02,54906
2014-02-03,54821
2014-02-04,54779
2014-02-05,54694
2014-02-06,54779
2014-02-07,55118
2014-02-08,55245
2014-02-09,55373
2014-02-10,54991
2014-02-11,54188
2014-02-12,53306
2014-02-13,52638
2014-02-14,52306
2014-02-15,52223
2014-02-16,51850
2014-02-17,51644
2014-02-18,51437
2014-02-19,51191
2014-02-20,50985
2014-02-21,50657
2014-02-22,50453
2014-02-23,50331
2014-02-24,50127
2014-02-25,49923
2014-02-26,50168
2014-02-27,49964
2014-02-28,50249
2014-03-01,50208
2014-03-02,50371
2014-03-03,50657
2014-03-04,50698
2014-03-05,51232
2014-03-06,51067
2014-03-07,50903
2014-03-08,50903
2014-03-09,50903
2014-03-10,51108
2014-03-11,51067
2014-03-12,50903
2014-03-13,50903
2014-03-14,50862
2014-03-15,50821
2014-03-16,50821
2014-03-17,50494
2014-03-18,50412
2014-03-19,50371
2014-03-20,50371
2014-03-21,50371
2014-03-22,50453
2014-03-23,50371
2014-03-24,50371
2014-03-25,50412
2014-03-26,50576
2014-03-27,50412
2014-03-28,50331
2014-03-29,50576
2014-03-30,50576
2014-03-31,50739
2014-04-01,50698
2014-04-02,50698
2014-04-03,50698
2014-04-04,50698
2014-04-05,50657
2014-04-06,50576
2014-04-07,50576
2014-04-08,50576
2014-04-09,50576
2014-04-10,50780
2014-04-11,50862
2014-04-12,50821
2014-04-13,50453
2014-04-14,50494
2014-04-15,50453
2014-04-16,50331
2014-04-17,50086
2014-04-18,50086
2014-04-19,49964
2014-04-20,49802
2014-04-21,49396
2014-04-22,48631
2014-04-23,49154
2014-04-24,48791
2014-04-25,47751
2014-04-26,46800
2014-04-27,46365
2014-04-28,46562
2014-04-29,46208
2014-04-30,46129
2014-05-01,45854
2014-05-02,45580
2014-05-03,45854
2014-05-04,46208
2014-05-05,45893
2014-05-06,46878
2014-05-07,49599
2014-05-08,50208
2014-05-09,45776
2014-05-10,45932
2014-05-11,47990
2014-05-12,47433
2014-05-13,45384
2014-05-14,50739
2014-05-15,49437
2014-05-16,48751
2014-05-17,49235
2014-05-18,49964
2014-05-19,50168
2014-05-20,50371
2014-05-21,50331
2014-05-22,48510
2014-05-23,47830
2014-05-24,49073
2014-05-25,50494
2014-05-26,50412
2014-05-27,50127
2014-05-28,49599
2014-05-29,48110
2014-05-30,49437
2014-05-31,48470
2014-06-01,48832
2014-06-02,49154
2014-06-03,49356
2014-06-04,49639
2014-06-05,50208
2014-06-06,50698
2014-06-07,50780
2014-06-08,45972
2014-06-09,47472
2014-06-10,47950
2014-06-11,48070
2014-06-12,47671
2014-06-13,46878
2014-06-14,51232
2014-06-15,51355
2014-06-16,53013
2014-06-17,52638
2014-06-18,52597
2014-06-19,52638
2014-06-20,45854
2014-06-21,48550
2014-06-22,51850
2014-06-23,52597
2014-06-24,52846
2014-06-25,49964
2014-06-26,46326
2014-06-27,41784
2014-06-28,44298
2014-06-29,48872
2014-06-30,45112
2014-07-01,39962
2014-07-02,42387
2014-07-03,42614
2014-07-04,48030
2014-07-05,52721
2014-07-06,52264
2014-07-07,52057
2014-07-08,45619
2014-07-09,41521
2014-07-10,40036
2014-07-11,44646
2014-07-12,51644
2014-07-13,52930
2014-07-14,52846
2014-07-15,52223
2014-07-16,47910
2014-07-17,45854
2014-07-18,42501
2014-07-19,46721
2014-07-20,53013
2014-07-21,49518
2014-07-22,46918
2014-07-23,43032
2014-07-24,44762
2014-07-25,49114
2014-07-26,51191
2014-07-27,53013
2014-07-28,52763
2014-07-29,51355
2014-07-30,51396
2014-07-31,52223
2014-08-01,52763
2014-08-02,52181
2014-08-03,51644
2014-08-04,51149
2014-08-05,50821
2014-08-06,50657
2014-08-07,50985
2014-08-08,51726
2014-08-09,52721
2014-08-10,52597
2014-08-11,52389
2014-08-12,52389
2014-08-13,52389
2014-08-14,52430
2014-08-15,52555
2014-08-16,52805
2014-08-17,52805
2014-08-18,52430
2014-08-19,52306
2014-08-20,52306
2014-08-21,52513
2014-08-22,52597
2014-08-23,52555
2014-08-24,52638
2014-08-25,52389
2014-08-26,51809
2014-08-27,51437
2014-08-28,51355
2014-08-29,51437
2014-08-30,52016
2014-08-31,52472
2014-09-01,52638
2014-09-02,52721
2014-09-03,50657
2014-09-04,50903
2014-09-05,51355
2014-09-06,51767
2014-09-07,52223
2014-09-08,52638
2014-09-09,52597
2014-09-10,52513
2014-09-11,52430
2014-09-12,52430
2014-09-13,52430
2014-09-14,52513
